"concat(""insert into flickr.results values ('"",
search, ""','"", 
id,""','"", 
owner, ""', '"" , 
secret, ""', '"" , 
server, ""', '"" , 
REPLACE(title, ""'"", """"),""','"",
ispublic ,""','"",
isfriend , ""','"", 
isfamily , ""','"", 
url_n, ""','"", 
last_update, ""');"")"
"insert into flickr.results values ('flowers','2147483647','12579655@N03', '7cebddc000', '8561', 'DSC_0203','1','0','0','https://farm9.staticflickr.com/8561/16501779807_7cebddc000_n.jpg','2015-03-03 18:51:47');"
"insert into flickr.results values ('flowers','2147483647','12579655@N03', '8b75c624a3', '8570', 'DSC_0175','1','0','0','https://farm9.staticflickr.com/8570/16683139646_8b75c624a3_n.jpg','2015-03-03 18:51:47');"
"insert into flickr.results values ('flowers','2147483647','126903968@N05', '4dc702281f', '8573', 'IMG_016281','1','0','0','https://farm9.staticflickr.com/8573/16521652580_4dc702281f_n.jpg','2015-03-03 18:51:47');"
"insert into flickr.results values ('flowers','2147483647','23698960@N06', 'b6c5b03177', '8574', 'The purple and the green','1','0','0','https://farm9.staticflickr.com/8574/16521445118_b6c5b03177_n.jpg','2015-03-03 18:51:47');"
"insert into flickr.results values ('flowers','2147483647','129185490@N05', '951b703722', '8577', 'First Flowers In Spring','1','0','0','https://farm9.staticflickr.com/8577/16522992479_951b703722_n.jpg','2015-03-03 18:51:47');"
"insert into flickr.results values ('flowers','2147483647','12579655@N03', '36d81abb4f', '8580', 'DSC_0134','1','0','0','https://farm9.staticflickr.com/8580/16089129033_36d81abb4f_n.jpg','2015-03-03 18:51:47');"
"insert into flickr.results values ('flowers','2147483647','31984860@N05', '883c3f0657', '8585', 'Everyone Knows its Wendy','1','0','0','https://farm9.staticflickr.com/8585/16683113566_883c3f0657_n.jpg','2015-03-03 18:51:47');"
"insert into flickr.results values ('flowers','2147483647','130557187@N05', '8bfaefee36', '8586', '#closeup #macro #macroflower #flowers #daisy','1','0','0','https://farm9.staticflickr.com/8586/16501889737_8bfaefee36_n.jpg','2015-03-03 18:51:47');"
"insert into flickr.results values ('flowers','2147483647','51092719@N00', '9ee5f1aa96', '8588', 'Cactus Flowers','1','0','0','https://farm9.staticflickr.com/8588/16707804141_9ee5f1aa96_n.jpg','2015-03-03 18:51:47');"
"insert into flickr.results values ('flowers','2147483647','12579655@N03', 'e7ccd05eb2', '8589', 'DSC_0206','1','0','0','https://farm9.staticflickr.com/8589/16522943199_e7ccd05eb2_n.jpg','2015-03-03 18:51:47');"
"insert into flickr.results values ('flowers','2147483647','12579655@N03', '726e2b88f5', '8594', 'DSC_0120','1','0','0','https://farm9.staticflickr.com/8594/16086746334_726e2b88f5_n.jpg','2015-03-03 18:51:47');"
"insert into flickr.results values ('flowers','2147483647','126017343@N08', '04dea1acd9', '8601', 'Cuba-14','1','0','0','https://farm9.staticflickr.com/8601/16089202283_04dea1acd9_n.jpg','2015-03-03 18:51:47');"
"insert into flickr.results values ('flowers','2147483647','130557187@N05', 'ffdf5bd42b', '8616', '#closeup #macro #macroflower #flowers #daisy','1','0','0','https://farm9.staticflickr.com/8616/16708123092_ffdf5bd42b_n.jpg','2015-03-03 18:51:47');"
"insert into flickr.results values ('flowers','2147483647','12579655@N03', 'b0e7c4c446', '8619', 'DSC_0504','1','0','0','https://farm9.staticflickr.com/8619/16522948059_b0e7c4c446_n.jpg','2015-03-03 18:51:47');"
"insert into flickr.results values ('flowers','2147483647','12579655@N03', '748f1af7e2', '8631', 'DSC_0141','1','0','0','https://farm9.staticflickr.com/8631/16089121293_748f1af7e2_n.jpg','2015-03-03 18:51:47');"
"insert into flickr.results values ('flowers','2147483647','12579655@N03', '2ba3a84b85', '8642', 'DSC_0207','1','0','0','https://farm9.staticflickr.com/8642/16707780631_2ba3a84b85_n.jpg','2015-03-03 18:51:47');"
"insert into flickr.results values ('flowers','2147483647','112281506@N08', '896a049d02', '8645', 'Desert Bloom','1','0','0','https://farm9.staticflickr.com/8645/16522937779_896a049d02_n.jpg','2015-03-03 18:51:47');"
"insert into flickr.results values ('flowers','2147483647','12579655@N03', 'a9be8da2b2', '8647', 'DSC_0214','1','0','0','https://farm9.staticflickr.com/8647/16709063935_a9be8da2b2_n.jpg','2015-03-03 18:51:47');"
"insert into flickr.results values ('flowers','2147483647','12579655@N03', 'c93b69730d', '8652', 'DSC_0031','1','0','0','https://farm9.staticflickr.com/8652/16709071515_c93b69730d_n.jpg','2015-03-03 18:51:47');"
"insert into flickr.results values ('flowers','2147483647','12579655@N03', '049f247a8f', '8653', 'DSC_0198','1','0','0','https://farm9.staticflickr.com/8653/16089125493_049f247a8f_n.jpg','2015-03-03 18:51:47');"
"insert into flickr.results values ('flowers','2147483647','12579655@N03', '66438e8ccb', '8656', 'DSC_0148','1','0','0','https://farm9.staticflickr.com/8656/16521480028_66438e8ccb_n.jpg','2015-03-03 18:51:47');"
"insert into flickr.results values ('flowers','2147483647','12579655@N03', '4de8962dc3', '8660', 'DSC_0187','1','0','0','https://farm9.staticflickr.com/8660/16521486018_4de8962dc3_n.jpg','2015-03-03 18:51:47');"
"insert into flickr.results values ('flowers','2147483647','23698960@N06', 'cd2ea6c711', '8660', '""Respingos""','1','0','0','https://farm9.staticflickr.com/8660/16523029779_cd2ea6c711_n.jpg','2015-03-03 18:51:47');"
"insert into flickr.results values ('flowers','2147483647','12579655@N03', '72a3d926fc', '8661', 'DSC_0161','1','0','0','https://farm9.staticflickr.com/8661/16089127953_72a3d926fc_n.jpg','2015-03-03 18:51:47');"
"insert into flickr.results values ('flowers','2147483647','124167044@N06', '39af4ef751', '8683', 'Sparkle','1','0','0','https://farm9.staticflickr.com/8683/16521731910_39af4ef751_n.jpg','2015-03-03 18:51:47');"
"insert into flickr.results values ('paris','2147483647','129780826@N07', 'b3c1564e25', '8563', 'Paris 2015','1','0','0','https://farm9.staticflickr.com/8563/16521571528_b3c1564e25_n.jpg','2015-03-03 18:54:15');"
"insert into flickr.results values ('paris','2147483647','129780826@N07', '7806ef8d36', '8569', 'Paris 2015','1','0','0','https://farm9.staticflickr.com/8569/16501869857_7806ef8d36_n.jpg','2015-03-03 18:54:15');"
"insert into flickr.results values ('paris','2147483647','129780826@N07', '45dd04b272', '8570', 'Paris 2015','1','0','0','https://farm9.staticflickr.com/8570/16521569808_45dd04b272_n.jpg','2015-03-03 18:54:15');"
"insert into flickr.results values ('paris','2147483647','129780826@N07', '45536ef65c', '8573', 'Paris 2015','1','0','0','https://farm9.staticflickr.com/8573/16708105592_45536ef65c_n.jpg','2015-03-03 18:54:15');"
"insert into flickr.results values ('paris','2147483647','129780826@N07', 'e56ff03d8e', '8575', 'Paris 2015','1','0','0','https://farm9.staticflickr.com/8575/16683225016_e56ff03d8e_n.jpg','2015-03-03 18:54:15');"
"insert into flickr.results values ('paris','2147483647','129780826@N07', 'a0d7d151f7', '8576', 'Paris 2015','1','0','0','https://farm9.staticflickr.com/8576/16523034429_a0d7d151f7_n.jpg','2015-03-03 18:54:15');"
"insert into flickr.results values ('paris','2147483647','129780826@N07', '96cfd9fd7b', '8588', 'Paris 2015','1','0','0','https://farm9.staticflickr.com/8588/16523036239_96cfd9fd7b_n.jpg','2015-03-03 18:54:15');"
"insert into flickr.results values ('paris','2147483647','129780826@N07', '9f9f679508', '8595', 'Paris 2015','1','0','0','https://farm9.staticflickr.com/8595/16708104932_9f9f679508_n.jpg','2015-03-03 18:54:15');"
"insert into flickr.results values ('paris','2147483647','94937606@N02', '30247e57e9', '8596', 'Jaime trop #mylittlebox @my_little_box @mylittlebox_fr ! #inesdelafressange','1','0','0','https://farm9.staticflickr.com/8596/16521777960_30247e57e9_n.jpg','2015-03-03 18:54:15');"
"insert into flickr.results values ('paris','2147483647','129780826@N07', 'a193156ab2', '8608', 'Paris 2015','1','0','0','https://farm9.staticflickr.com/8608/16089209933_a193156ab2_n.jpg','2015-03-03 18:54:15');"
"insert into flickr.results values ('paris','2147483647','129780826@N07', 'e4cc99c011', '8616', 'Paris 2015','1','0','0','https://farm9.staticflickr.com/8616/16708101772_e4cc99c011_n.jpg','2015-03-03 18:54:15');"
"insert into flickr.results values ('paris','2147483647','129780826@N07', '80d80d1dbf', '8622', 'Paris 2015','1','0','0','https://farm9.staticflickr.com/8622/16521764940_80d80d1dbf_n.jpg','2015-03-03 18:54:15');"
"insert into flickr.results values ('paris','2147483647','129780826@N07', 'fbabd28563', '8625', 'Paris 2015','1','0','0','https://farm9.staticflickr.com/8625/16089213243_fbabd28563_n.jpg','2015-03-03 18:54:15');"
"insert into flickr.results values ('paris','2147483647','129780826@N07', 'a1b59811ec', '8625', 'Paris 2015','1','0','0','https://farm9.staticflickr.com/8625/16523035839_a1b59811ec_n.jpg','2015-03-03 18:54:15');"
"insert into flickr.results values ('paris','2147483647','129780826@N07', '4a65bdcdc6', '8628', 'Paris 2015','1','0','0','https://farm9.staticflickr.com/8628/16089210283_4a65bdcdc6_n.jpg','2015-03-03 18:54:15');"
"insert into flickr.results values ('paris','2147483647','129780826@N07', 'a7a01f7083', '8635', 'Paris 2015','1','0','0','https://farm9.staticflickr.com/8635/16501879037_a7a01f7083_n.jpg','2015-03-03 18:54:15');"
"insert into flickr.results values ('paris','2147483647','129780826@N07', '38a674dda2', '8635', 'Paris 2015','1','0','0','https://farm9.staticflickr.com/8635/16708101712_38a674dda2_n.jpg','2015-03-03 18:54:15');"
"insert into flickr.results values ('paris','2147483647','129780826@N07', 'a23d893d82', '8636', 'Paris 2015','1','0','0','https://farm9.staticflickr.com/8636/16521570748_a23d893d82_n.jpg','2015-03-03 18:54:15');"
"insert into flickr.results values ('paris','2147483647','129780826@N07', '39355426da', '8644', 'Paris 2015','1','0','0','https://farm9.staticflickr.com/8644/16501873087_39355426da_n.jpg','2015-03-03 18:54:15');"
"insert into flickr.results values ('paris','2147483647','129780826@N07', '2c2c04fbbe', '8658', 'Paris 2015','1','0','0','https://farm9.staticflickr.com/8658/16089210923_2c2c04fbbe_n.jpg','2015-03-03 18:54:15');"
"insert into flickr.results values ('paris','2147483647','129780826@N07', '468ae2264e', '8667', 'Paris 2015','1','0','0','https://farm9.staticflickr.com/8667/16521568968_468ae2264e_n.jpg','2015-03-03 18:54:15');"
"insert into flickr.results values ('paris','2147483647','94937606@N02', '6dbc041306', '8668', 'Want a FREE month of Rocksbox?! Use code: cocoforbeautyxoxo - This is an amazing monthly box subscription where they send you 3 pieces of jewelry based on a style quiz of your personal preferences and you can add pieces to a wish list. Every box is specia','1','0','0','https://farm9.staticflickr.com/8668/16086849574_6dbc041306_n.jpg','2015-03-03 18:54:15');"
"insert into flickr.results values ('paris','2147483647','128956969@N08', '36fb7afb13', '8673', 'wikileaks : â€œ#Snowden would entertain returning to #US for kind of plea Gen. #Petraeus recd,"" - JesselynRadack http://t.co/FBpMO0sxtA â€¦','1','0','0','https://farm9.staticflickr.com/8673/16523054739_36fb7afb13_n.jpg','2015-03-03 18:54:15');"
"insert into flickr.results values ('paris','2147483647','94937606@N02', '227e6f84fa', '8677', '* * * ãŠã¯ã‚ˆã†ã”ã–ã„ã¾ã™ã€œ æ˜¨æ—¥ã¯ä»•äº‹ã§ç†ä¸å°½ãªã“ã¨ã‚ã£ã¦ ã‚¤ãƒ©ã‚¤ãƒ©ã—ã¦ã—ã¾ã£ãŸã®ã§ ä»Šæ—¥ã¯è½ã¡ç€ã„ã¦é ‘å¼µã‚Šã¾ã™â˜ºï¸Ž äººç”Ÿã¯è‡ªåˆ†æ¬¡ç¬¬ã§ã©ã†ã«ã§ã‚‚ãªã‚‹ï¼ * * *','1','0','0','https://farm9.staticflickr.com/8677/16709173235_227e6f84fa_n.jpg','2015-03-03 18:54:15');"
"insert into flickr.results values ('paris','2147483647','129780826@N07', 'b327e565f1', '8680', 'Paris 2015','1','0','0','https://farm9.staticflickr.com/8680/16521757820_b327e565f1_n.jpg','2015-03-03 18:54:15');"
"insert into flickr.results values ('snow','2147483647','57699846@N08', '918bde8216', '8564', 'Bluebill in Flight','1','0','0','https://farm9.staticflickr.com/8564/16523071999_918bde8216_n.jpg','2015-03-03 18:53:42');"
"insert into flickr.results values ('snow','2147483647','131377472@N05', 'b4b1a962a7', '8574', 'My village.','1','0','0','https://farm9.staticflickr.com/8574/16086822664_b4b1a962a7_n.jpg','2015-03-03 18:53:42');"
"insert into flickr.results values ('snow','2147483647','99196028@N00', '235c11ce31', '8583', 'March Snowman','1','0','0','https://farm9.staticflickr.com/8583/16707894531_235c11ce31_n.jpg','2015-03-03 18:53:42');"
"insert into flickr.results values ('snow','2147483647','99196028@N00', '745670dfab', '8583', 'March Snowman','1','0','0','https://farm9.staticflickr.com/8583/16708158332_745670dfab_n.jpg','2015-03-03 18:53:42');"
"insert into flickr.results values ('snow','2147483647','75782685@N03', '3eccd0fa4c', '8584', 'Snowy commute to work 3','1','0','0','https://farm9.staticflickr.com/8584/16086811584_3eccd0fa4c_n.jpg','2015-03-03 18:53:42');"
"insert into flickr.results values ('snow','2147483647','73072539@N07', '73a67d5485', '8592', 'View Of Welsh Mountains from Bickerton Hills March 2015','1','0','0','https://farm9.staticflickr.com/8592/16707833811_73a67d5485_n.jpg','2015-03-03 18:53:42');"
"insert into flickr.results values ('snow','2147483647','99196028@N00', 'cb8488bae6', '8593', 'March Snowman','1','0','0','https://farm9.staticflickr.com/8593/16521629698_cb8488bae6_n.jpg','2015-03-03 18:53:42');"
"insert into flickr.results values ('snow','2147483647','36881819@N07', '09c49696d2', '8605', 'stone lion','1','0','0','https://farm9.staticflickr.com/8605/16521597958_09c49696d2_n.jpg','2015-03-03 18:53:42');"
"insert into flickr.results values ('snow','2147483647','7509988@N07', '88c75be05c', '8612', 'Edinburgh Snow-00025','1','0','0','https://farm9.staticflickr.com/8612/16089247733_88c75be05c_n.jpg','2015-03-03 18:53:42');"
"insert into flickr.results values ('snow','2147483647','13663973@N08', '3c9c3bd225', '8614', '64 deps Benneckenstein','1','0','0','https://farm9.staticflickr.com/8614/16683217146_3c9c3bd225_n.jpg','2015-03-03 18:53:42');"
"insert into flickr.results values ('snow','2147483647','99196028@N00', '3114ee7a6e', '8615', 'March Snowman','1','0','0','https://farm9.staticflickr.com/8615/16707909651_3114ee7a6e_n.jpg','2015-03-03 18:53:42');"
"insert into flickr.results values ('snow','2147483647','99196028@N00', '5efcbebc22', '8617', 'March Snowman','1','0','0','https://farm9.staticflickr.com/8617/16523098129_5efcbebc22_n.jpg','2015-03-03 18:53:42');"
"insert into flickr.results values ('snow','2147483647','99196028@N00', '10a9b90b0a', '8627', 'March Snowman','1','0','0','https://farm9.staticflickr.com/8627/16521803090_10a9b90b0a_n.jpg','2015-03-03 18:53:42');"
"insert into flickr.results values ('snow','2147483647','7509988@N07', 'c16b8c71ae', '8634', 'Edinburgh Snow-00002','1','0','0','https://farm9.staticflickr.com/8634/16086881704_c16b8c71ae_n.jpg','2015-03-03 18:53:42');"
"insert into flickr.results values ('snow','2147483647','7495432@N06', '84c0c026a6', '8639', 'Starburst and Shadows','1','0','0','https://farm9.staticflickr.com/8639/16086900943_84c0c026a6_n.jpg','2015-03-03 18:53:42');"
"insert into flickr.results values ('snow','2147483647','99196028@N00', 'a90bebbe72', '8646', 'March Snowman','1','0','0','https://farm9.staticflickr.com/8646/16501920707_a90bebbe72_n.jpg','2015-03-03 18:53:42');"
"insert into flickr.results values ('snow','2147483647','99196028@N00', '697fa9c552', '8649', 'March Snowman','1','0','0','https://farm9.staticflickr.com/8649/16521788080_697fa9c552_n.jpg','2015-03-03 18:53:42');"
"insert into flickr.results values ('snow','2147483647','41831207@N02', '3743c85c28', '8649', 'Ibex','1','0','0','https://farm9.staticflickr.com/8649/16523031659_3743c85c28_n.jpg','2015-03-03 18:53:42');"
"insert into flickr.results values ('snow','2147483647','75782685@N03', '2e3890b16f', '8666', 'Snowy commute to work 1','1','0','0','https://farm9.staticflickr.com/8666/16709143675_2e3890b16f_n.jpg','2015-03-03 18:53:42');"
"insert into flickr.results values ('snow','2147483647','75782685@N03', '27b711078f', '8670', 'Snowy commute to work 2','1','0','0','https://farm9.staticflickr.com/8670/16501860607_27b711078f_n.jpg','2015-03-03 18:53:42');"
"insert into flickr.results values ('snow','2147483647','99196028@N00', 'c2de26d254', '8671', 'March Snowman','1','0','0','https://farm9.staticflickr.com/8671/16089233353_c2de26d254_n.jpg','2015-03-03 18:53:42');"
"insert into flickr.results values ('snow','2147483647','99196028@N00', '77c331a3c3', '8671', 'March Snowman','1','0','0','https://farm9.staticflickr.com/8671/16523069609_77c331a3c3_n.jpg','2015-03-03 18:53:42');"
"insert into flickr.results values ('snow','2147483647','127345446@N06', 'fc687f8b58', '8677', 'transportation and vehicle concept - man opening car bonnet and filling windscreen water tank with w','0','0','0','https://farm9.staticflickr.com/8677/16523088469_fc687f8b58_n.jpg','2015-03-03 18:53:42');"
"insert into flickr.results values ('snow','2147483647','75782685@N03', '66e16568a3', '8679', 'Snowy commute to work 4','1','0','0','https://farm9.staticflickr.com/8679/16707847571_66e16568a3_n.jpg','2015-03-03 18:53:42');"
"insert into flickr.results values ('snow','2147483647','131337186@N05', '669fd31392', '8682', 'Showmobil Yellowstone','1','0','0','https://farm9.staticflickr.com/8682/16707909561_669fd31392_n.jpg','2015-03-03 18:53:42');"
"insert into flickr.results values ('snowden','2147483647','32962749@N06', '8b0aa9d1b7', '8631', 'Edward Snowden: Here','1','0','0','','2015-03-03 18:57:06');"
"insert into flickr.results values ('snowden','2147483647','9019841@N08', 'd3931733fb', '7342', 'why privacy matters','1','0','0','https://farm8.staticflickr.com/7342/16552613466_d3931733fb_n.jpg','2015-03-03 18:57:06');"
"insert into flickr.results values ('snowden','2147483647','124099274@N03', 'b9f0264290', '7354', 'International Students for Liberty Conference 2015','1','0','0','https://farm8.staticflickr.com/7354/16347739687_b9f0264290_n.jpg','2015-03-03 18:57:06');"
"insert into flickr.results values ('snowden','2147483647','122209027@N03', '5579a535f3', '7357', 'Timothy Olyphant Joins Oliver Stones Edward Snowden Movie','1','0','0','https://farm8.staticflickr.com/7357/16398891770_5579a535f3_n.jpg','2015-03-03 18:57:06');"
"insert into flickr.results values ('snowden','2147483647','131379243@N02', '5836d427ec', '8571', 'First look: Joseph Gordon-Levitt appears as Edward Snowden','1','0','0','https://farm9.staticflickr.com/8571/16087158053_5836d427ec_n.jpg','2015-03-03 18:57:06');"
"insert into flickr.results values ('snowden','2147483647','66329388@N04', '854deb90e5', '8573', 'Frozen River','1','0','0','https://farm9.staticflickr.com/8573/16605087295_854deb90e5_n.jpg','2015-03-03 18:57:06');"
"insert into flickr.results values ('snowden','2147483647','122209027@N03', 'ccdde8e1fe', '8574', 'First Look at Joseph Gordon-Levitt in Snowden','1','0','0','https://farm9.staticflickr.com/8574/16518438528_ccdde8e1fe_n.jpg','2015-03-03 18:57:06');"
"insert into flickr.results values ('snowden','2147483647','124099274@N03', 'a1c05884c2', '8584', 'International Students for Liberty Conference 2015','1','0','0','https://farm9.staticflickr.com/8584/15911196264_a1c05884c2_n.jpg','2015-03-03 18:57:06');"
"insert into flickr.results values ('snowden','2147483647','37996580417@N01', '9d0c3aa915', '8591', 'Snowden Street, Hackney, London, UK','1','0','0','https://farm9.staticflickr.com/8591/16506335249_9d0c3aa915_n.jpg','2015-03-03 18:57:06');"
"insert into flickr.results values ('snowden','2147483647','66329388@N04', '1076f8fd5d', '8598', 'Trees on the Mountainside','1','0','0','https://farm9.staticflickr.com/8598/16579085136_1076f8fd5d_n.jpg','2015-03-03 18:57:06');"
"insert into flickr.results values ('snowden','2147483647','66329388@N04', '95f6ab6eaa', '8599', 'Snowy Ridges','1','0','0','https://farm9.staticflickr.com/8599/16419268239_95f6ab6eaa_n.jpg','2015-03-03 18:57:06');"
"insert into flickr.results values ('snowden','2147483647','91001815@N07', 'b4041094a0', '8602', '#snowden','1','0','0','https://farm9.staticflickr.com/8602/16440115467_b4041094a0_n.jpg','2015-03-03 18:57:06');"
"insert into flickr.results values ('snowden','2147483647','121032806@N06', 'e8ba1eaf17', '8602', 'Oliver Stones SNOWDEN Biopic Adds Nic Cage','1','0','0','https://farm9.staticflickr.com/8602/16599473886_e8ba1eaf17_n.jpg','2015-03-03 18:57:06');"
"insert into flickr.results values ('snowden','2147483647','124099274@N03', '659548c2e2', '8604', 'International Students for Liberty Conference 2015','1','0','0','https://farm9.staticflickr.com/8604/16347858517_659548c2e2_n.jpg','2015-03-03 18:57:06');"
"insert into flickr.results values ('snowden','2147483647','66329388@N04', '417cd3ce76', '8625', 'Roadside Table','1','0','0','https://farm9.staticflickr.com/8625/15982886494_417cd3ce76_n.jpg','2015-03-03 18:57:06');"
"insert into flickr.results values ('snowden','2147483647','66329388@N04', 'cc79b0f066', '8637', 'Icy James River','1','0','0','https://farm9.staticflickr.com/8637/15985314403_cc79b0f066_n.jpg','2015-03-03 18:57:06');"
"insert into flickr.results values ('snowden','2147483647','126991652@N05', 'e11aa21888', '8642', '2015-02-21 13.05.40','1','0','0','https://farm9.staticflickr.com/8642/16439605558_e11aa21888_n.jpg','2015-03-03 18:57:06');"
"insert into flickr.results values ('snowden','2147483647','91001815@N07', 'bc0e6c6b4f', '8644', '#snowden','1','0','0','https://farm9.staticflickr.com/8644/16461240939_bc0e6c6b4f_n.jpg','2015-03-03 18:57:06');"
"insert into flickr.results values ('snowden','2147483647','66329388@N04', 'ec1c3618c4', '8644', 'Crossing Crest','1','0','0','https://farm9.staticflickr.com/8644/16604467412_ec1c3618c4_n.jpg','2015-03-03 18:57:06');"
"insert into flickr.results values ('snowden','2147483647','121032806@N06', 'c7283724c1', '8650', 'First Look At JGL In Oliver Stones SNOWDEN','1','0','0','https://farm9.staticflickr.com/8650/16498853257_c7283724c1_n.jpg','2015-03-03 18:57:06');"
"insert into flickr.results values ('snowden','2147483647','97619056@N07', '54e631a760', '8656', 'Underneath Snowdon February 2015','1','0','0','https://farm9.staticflickr.com/8656/16002907384_54e631a760_n.jpg','2015-03-03 18:57:06');"
"insert into flickr.results values ('snowden','2147483647','102954725@N04', '6a059291ea', '8658', 'Safety personnel enter the frozen water prior to the annual Polar Plunge at Lake Snowden on February 14, 2015. This years plunge was to help benefit Special Olympics Ohio.','1','0','0','https://farm9.staticflickr.com/8658/16440703149_6a059291ea_n.jpg','2015-03-03 18:57:06');"
"insert into flickr.results values ('snowden','2147483647','54910047@N02', 'b0048bb3db', '8675', 'Edward Snowden Russia River','1','0','0','https://farm9.staticflickr.com/8675/16471589918_b0048bb3db_n.jpg','2015-03-03 18:57:06');"
"insert into flickr.results values ('snowden','2147483647','66329388@N04', 'd5ee39d625', '8679', 'Footbridge','1','0','0','https://farm9.staticflickr.com/8679/16603937361_d5ee39d625_n.jpg','2015-03-03 18:57:06');"
"insert into flickr.results values ('snowden1','2147483647','66329388@N04', 'ec1c3618c4', '8644', 'Crossing Crest','1','0','0','https://farm9.staticflickr.com/8644/16604467412_ec1c3618c4_n.jpg','2015-03-03 18:57:06');"
